"gender","team2_team_id","team2_team_name","team2_team_seed","team1_team_id","team1_team_name","team1_team_seed","id","game_row_id","quarter","game_time","team1_prob","team2_prob"
"womens","58","South Florida","11","142","Missouri","6","400946603","0","1","600","0.494","0.506"
"womens","58","South Florida","11","142","Missouri","6","400946603","1","1","583","0.494","0.506"
"womens","58","South Florida","11","142","Missouri","6","400946603","2","1","572","0.494","0.506"
"womens","58","South Florida","11","142","Missouri","6","400946603","3","1","554","0.499","0.501"
"womens","58","South Florida","11","142","Missouri","6","400946603","4","1","530","0.505","0.495"
"womens","58","South Florida","11","142","Missouri","6","400946603","5","1","518","0.504","0.496"
"womens","58","South Florida","11","142","Missouri","6","400946603","6","1","500","0.506","0.494"
"womens","58","South Florida","11","142","Missouri","6","400946603","7","1","485","0.512","0.488"
"womens","58","South Florida","11","142","Missouri","6","400946603","8","1","476","0.527","0.473"
"womens","58","South Florida","11","142","Missouri","6","400946603","9","1","450","0.538","0.462"
"womens","58","South Florida","11","142","Missouri","6","400946603","10","1","433","0.56","0.44"
"womens","58","South Florida","11","142","Missouri","6","400946603","11","1","420","0.572","0.428"
"womens","58","South Florida","11","142","Missouri","6","400946603","12","1","407","0.572","0.428"
"womens","58","South Florida","11","142","Missouri","6","400946603","13","1","381","0.593","0.407"
"womens","58","South Florida","11","142","Missouri","6","400946603","14","1","375","0.626","0.374"
"womens","58","South Florida","11","142","Missouri","6","400946603","15","1","366","0.6","0.4"
"womens","58","South Florida","11","142","Missouri","6","400946603","16","1","343","0.6","0.4"
"womens","58","South Florida","11","142","Missouri","6","400946603","17","1","338","0.579","0.421"
"womens","58","South Florida","11","142","Missouri","6","400946603","18","1","322","0.571","0.429"
"womens","58","South Florida","11","142","Missouri","6","400946603","19","1","307","0.588","0.412"
"womens","58","South Florida","11","142","Missouri","6","400946603","20","1","297","0.578","0.422"
"womens","58","South Florida","11","142","Missouri","6","400946603","21","1","292","0.579","0.421"
"womens","58","South Florida","11","142","Missouri","6","400946603","22","1","287","0.572","0.428"
"womens","58","South Florida","11","142","Missouri","6","400946603","23","1","271","0.56","0.44"
"womens","58","South Florida","11","142","Missouri","6","400946603","24","1","250","0.565","0.435"
"womens","58","South Florida","11","142","Missouri","6","400946603","25","1","246","0.566","0.434"
"womens","58","South Florida","11","142","Missouri","6","400946603","26","1","245","0.529","0.471"
"womens","58","South Florida","11","142","Missouri","6","400946603","27","1","229","0.531","0.469"
"womens","58","South Florida","11","142","Missouri","6","400946603","28","1","227","0.513","0.487"
